Items associés pour 100€ (impact) (varie en fonction des espèces),exempl. pour une espèce par an (une abeille),Commentaires,,
Miel,"0,77 kg",,,Par rapport à une ruche valant 1300€ de 50 000 abeilles
Propolis,"3,85 g",,,
Cire,92 g,,,
Pollen,"0,77 kg",,,
Nectar,"1,92 kg",,,
CO2 capturé,"3,85 kg",,,
Fleurs sauvages butinées,115 385 fleurs,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
1. Activité et pollinisation,,,,
,,,,
Nombre de vols par abeille :,,,,
"En moyenne, une abeille foragère effectue environ 10 à 15 vols de butinage par jour pendant la saison active.",,,,
,,,,
Distance de butinage :,,,,
Les abeilles parcourent généralement entre 1 et 2 km autour de la ruche pour récolter nectar et pollen.,,,,
,,,,
Nombre de fleurs visitées par vol :,,,,
Chaque sortie permet de visiter approximativement 50 à 100 fleurs.,,,,
,,,,
Surface pollinisée :,,,,
"Une ruche en apiculture naturelle peut contribuer à polliniser entre 1 et 3 hectares de surface. Pour 100 €, l'impact est proportionnel (environ 1/13 de cette surface).",,,,
,,,,
2. Cycle de vie et dynamique de la colonie,,,,
,,,,
Durée de vie des abeilles :,,,,
,,,,
Abeilles foragères : environ 6 semaines durant la saison active.,,,,
,,,,
Abeilles d'hiver : peuvent vivre plusieurs mois pour assurer la survie de la colonie.,,,,
,,,,
Reproduction et renouvellement :,,,,
"Une ruche en bonne santé produit plusieurs milliers de nouvelles abeilles par saison, garantissant la continuité de la colonie et la pérennité de l'activité pollinisatrice.",,,,
,,,,
3. Impact économique et écologique,,,,
,,,,
Rendement économique :,,,,
"En apiculture naturelle, le but est souvent plus axé sur la préservation de l’écosystème que sur le profit.",,,,
,,,,
,,,,
,,,,
Effet de synergie écologique :,,,,
"La pollinisation par les abeilles améliore la reproduction des plantes, favorise la biodiversité locale et contribue indirectement à la capture de CO₂ via l’augmentation de la végétation.",,,,
